ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT ( lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION X (°),ORIENTATION Y (°),ORIENTATION Z (°),PROXIMITY ( cm),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.6178,-9.9439,0.1961,0.853,-9.7694,-0.0465,-0.294,-0.1255,0.2427,0.0281,0.0122,-0.011,163.0,-94.0,30.4,81.4,141.51,85.0,-93.12,,56.851,,,,NaN,,,,0 / 0,11,2014-12-14 04:29:15:236
0.559,-9.9538,0.559,0.8526,-9.7695,-0.0136,-0.2936,-0.1842,0.5726,0.0745,0.0415,-0.0086,163.0,-94.4,30.4,81.4,139.27,85.01,-90.91,,56.851,,,,NaN,,,,0 / 0,61,2014-12-14 04:29:15:286
0.4805,-9.9538,0.6669,0.8521,-9.7695,0.0226,-0.3716,-0.1842,0.6443,0.1051,0.0452,0.0061,163.0,-94.0,30.8,80.9,139.27,85.01,-90.91,,56.851,,,,NaN,,,,0 / 0,111,2014-12-14 04:29:15:336
0.4707,-9.8851,0.1667,0.8207,-9.7713,0.1366,-0.35,-0.1138,0.0302,0.077,-0.0855,-0.022,163.0,-94.4,30.8,80.4,129.1,85.13,-80.55,,56.851,,,,NaN,,,,0 / 0,161,2014-12-14 04:29:15:386
0.657,-9.689,0.5001,0.8642,-9.7685,-0.0268,-0.2072,0.0795,0.5269,-0.1478,0.2602,-0.0367,163.0,-94.8,30.8,80.4,132.06,85.14,-83.44,,38.619,,,,NaN,,,,0 / 0,210,2014-12-14 04:29:15:435
-0.4021,-10.3558,0.5492,0.8273,-9.7715,-0.0563,-1.2294,-0.5843,0.6054,-0.1723,0.099,-0.1234,163.0,-95.3,29.5,82.9,141.94,85.15,-93.89,,38.619,,,,NaN,,,,0 / 0,260,2014-12-14 04:29:15:485
0.2648,-9.7576,0.3923,0.7574,-9.7771,-0.0681,-0.2065,0.0482,0.6047,-0.1649,0.1772,-0.1723,163.0,-95.7,29.5,82.9,141.94,85.15,-93.89,,38.619,,,,NaN,,,,0 / 0,310,2014-12-14 04:29:15:535
0.3628,-10.0028,0.9022,0.9449,-9.7608,-0.0663,-0.582,-0.242,0.9685,-0.1674,0.2053,-0.2676,163.0,-96.6,28.6,83.4,145.81,85.26,-97.06,,38.619,,,,NaN,,,,0 / 0,361,2014-12-14 04:29:15:586
0.2648,-10.0322,0.8826,0.9606,-9.7593,-0.0552,-0.6959,-0.2729,0.9378,-0.1564,0.2004,-0.2773,163.0,-97.4,28.6,83.9,141.47,84.37,-93.29,,38.619,,,,NaN,,,,0 / 0,411,2014-12-14 04:29:15:636
0.2648,-10.0322,0.8826,0.9606,-9.7593,-0.0552,-0.6959,-0.2729,0.9378,-0.1564,0.2004,-0.2773,163.0,-97.4,28.6,83.9,141.47,84.37,-93.29,,38.619,,,,NaN,,,,0 / 0,460,2014-12-14 04:29:15:685
0.3923,-9.6301,0.4707,1.0555,-9.7495,-0.0551,-0.6633,0.1194,0.5258,-0.2187,0.0195,-0.3176,127.0,-98.7,28.2,83.9,141.68,83.81,-92.99,,38.619,,,,NaN,,,,0 / 0,510,2014-12-14 04:29:15:735
0.6669,-10.0028,0.6865,1.1543,-9.7371,-0.1628,-0.4874,-0.2657,0.8493,-0.3348,-0.1295,-0.3616,127.0,-98.7,27.3,84.8,146.41,83.17,-98.03,,38.619,,,,NaN,,,,0 / 0,560,2014-12-14 04:29:15:785
1.1278,-10.4049,0.5884,1.3409,-9.7124,-0.2034,-0.2132,-0.6924,0.7918,-0.1686,-0.3433,-0.4056,127.0,-100.0,26.9,86.3,146.79,82.05,-98.63,,38.619,,,,NaN,,,,0 / 0,611,2014-12-14 04:29:15:836
1.0983,-10.3558,0.608,1.5486,-9.6824,-0.1504,-0.4503,-0.6734,0.7584,0.1173,-0.5351,-0.3787,127.0,-99.2,26.9,85.3,143.42,80.87,-95.55,,59.974,,,,NaN,,,,0 / 0,661,2014-12-14 04:29:15:886
1.0003,-10.395,0.7159,1.5761,-9.6782,-0.134,-0.5759,-0.7168,0.8499,0.1222,-0.5351,-0.3677,127.0,-99.6,26.9,85.8,143.42,80.87,-95.55,,59.974,,,,NaN,,,,0 / 0,710,2014-12-14 04:29:15:935
0.2059,-10.6794,0.4119,1.6196,-9.6703,0.1834,-1.4136,-1.0092,0.2285,0.6219,-0.4117,-0.1552,127.0,-98.3,28.2,83.4,131.31,80.43,-83.54,,59.974,,,,NaN,,,,0 / 0,760,2014-12-14 04:29:15:985
0.2059,-10.6794,0.4119,1.6196,-9.6703,0.1834,-1.4136,-1.0092,0.2285,0.6219,-0.4117,-0.1552,127.0,-98.3,28.2,83.4,131.31,80.43,-83.54,,59.974,,,,NaN,,,,0 / 0,810,2014-12-14 04:29:16:035
1.7162,-10.0028,-0.5884,1.4686,-9.6616,0.8173,1.8951,0.2276,-0.984,1.1325,-0.2993,0.4887,127.0,-94.8,32.1,76.5,109.15,80.13,-60.9,,59.974,,,,NaN,,,,0 / 0,861,2014-12-14 04:29:16:086
1.3435,-10.0714,-0.4805,1.5698,-9.6261,1.0218,-0.2263,-0.4453,-1.5023,0.8613,-0.2993,0.4887,127.0,-92.2,33.9,72.6,109.15,80.13,-60.9,,59.974,,,,NaN,,,,0 / 0,911,2014-12-14 04:29:16:136
0.9218,-9.4634,-0.1079,1.3389,-9.6569,1.0593,-0.417,0.1935,-1.1672,0.6866,-0.3787,0.595,342.0,-89.6,34.3,68.2,101.41,79.97,-51.65,,59.974,,,,NaN,,,,0 / 0,961,2014-12-14 04:29:16:186
1.7554,-8.571,1.0689,1.0391,-9.6934,1.0627,0.7162,1.1224,0.0062,0.2615,-0.788,0.4594,342.0,-86.1,34.7,65.3,101.41,79.97,-51.65,,59.974,,,,NaN,,,,0 / 0,1010,2014-12-14 04:29:16:235
1.9123,-8.4926,1.2749,1.0368,-9.6932,1.0664,0.8755,1.2006,0.2084,0.2114,-0.8088,0.4349,342.0,-85.7,35.2,64.8,94.21,81.28,-44.19,,59.974,,,,NaN,,,,0 / 0,1061,2014-12-14 04:29:16:286
2.1673,-8.3357,1.9613,1.1981,-9.669,1.1158,0.9691,1.3334,0.8455,-0.0819,-0.6463,0.3115,342.0,-83.1,35.2,63.4,96.51,80.39,-47.04,,59.974,,,,NaN,,,,0 / 0,1111,2014-12-14 04:29:16:336
1.7652,-8.3749,2.1673,1.2345,-9.6638,1.121,0.5307,1.289,1.0463,-0.1588,-0.5412,0.3189,342.0,-82.2,34.7,63.9,96.51,80.39,-47.04,,47.005,,,,NaN,,,,0 / 0,1160,2014-12-14 04:29:16:385
1.3729,-8.7377,2.638,1.2067,-9.66,1.1823,0.1663,0.9223,1.4557,-0.507,-0.5241,0.3897,561.0,-80.5,33.9,64.3,93.55,80.08,-45.58,,47.005,,,,NaN,,,,0 / 0,1210,2014-12-14 04:29:16:435
1.5004,-8.7475,3.5696,1.236,-9.6536,1.2044,0.2644,0.9061,2.3652,-0.5889,-0.0501,0.0391,561.0,-78.7,33.0,65.8,92.54,79.86,-45.74,,47.005,,,,NaN,,,,0 / 0,1261,2014-12-14 04:29:16:486
1.6377,-8.3357,3.5304,1.2563,-9.6481,1.2275,0.3814,1.3124,2.3029,-0.6365,0.0257,-0.0024,561.0,-78.7,32.6,65.8,92.54,79.86,-45.74,,47.005,,,,NaN,,,,0 / 0,1310,2014-12-14 04:29:16:535
2.1182,-12.0818,-4.4326,1.6089,-9.6145,1.0693,0.5094,-2.4673,-5.5019,-0.7721,1.1729,0.0208,561.0,-81.4,30.8,68.2,102.84,78.64,-56.39,,47.005,,,,NaN,,,,0 / 0,1362,2014-12-14 04:29:16:587
1.52,-7.2373,-4.5503,1.5416,-9.6622,0.6605,-0.0216,2.4249,-5.2108,-0.9517,2.1026,0.2773,561.0,-82.2,30.4,69.7,102.84,78.64,-56.39,,47.005,,,,NaN,,,,0 / 0,1411,2014-12-14 04:29:16:636
-4.1776,-10.7187,-7.1,2.1188,-9.5042,-1.1628,-6.2965,-1.2145,-5.9373,-1.9328,0.4997,0.2211,561.0,-84.0,27.3,74.6,165.74,75.73,-118.76,,47.005,,,,NaN,,,,0 / 0,1461,2014-12-14 04:29:16:686
2.128,-9.7282,-0.5296,0.8881,-9.5556,-2.0179,1.2399,-0.1726,1.4884,-0.6267,-0.3567,-0.0757,202.0,-86.1,24.7,77.5,165.74,75.73,-118.76,,47.005,,,,NaN,,,,0 / 0,1511,2014-12-14 04:29:16:736
0.8532,-9.5811,-3.2166,1.0923,-9.5121,-2.1207,-0.2392,-0.069,-1.0959,-0.6805,0.832,-0.0904,202.0,-86.6,23.4,79.0,202.14,75.92,-152.75,,47.005,,,,NaN,,,,0 / 0,1561,2014-12-14 04:29:16:786
0.353,-10.2774,-2.5595,1.2624,-9.3575,-2.6485,-0.9093,-0.9199,0.089,-0.5791,0.606,-0.226,202.0,-89.6,21.7,81.9,204.47,72.59,-154.52,,63.651,,,,NaN,,,,0 / 0,1610,2014-12-14 04:29:16:835
0.049,-9.5125,-3.2264,1.2982,-9.2849,-2.8768,-1.2492,-0.2276,-0.3496,-0.6585,0.6121,-0.3018,202.0,-90.9,20.4,82.9,204.47,72.59,-154.52,,63.651,,,,NaN,,,,0 / 0,1661,2014-12-14 04:29:16:886
0.1177,-9.4438,-2.9126,1.3166,-9.2337,-3.0292,-1.1989,-0.2101,0.1166,-0.7196,0.7062,-0.3238,98.0,-92.2,19.1,82.4,207.58,70.32,-156.51,,63.651,,,,NaN,,,,0 / 0,1711,2014-12-14 04:29:16:936
0.863,-10.3754,-2.1967,1.5294,-9.1068,-3.301,-0.6665,-1.2686,1.1044,-0.6023,1.0458,-0.3067,98.0,-95.3,16.9,84.3,207.58,70.32,-156.51,,63.651,,,,NaN,,,,0 / 0,1760,2014-12-14 04:29:16:985
0.7355,-10.3558,-1.9319,1.5771,-9.0978,-3.3035,-0.8416,-1.258,1.3716,-0.573,1.0886,-0.3189,98.0,-95.7,16.5,85.3,205.86,68.08,-154.48,,63.651,,,,NaN,,,,0 / 0,1810,2014-12-14 04:29:17:035
-0.8924,-10.65,-0.8728,1.7033,-9.1571,-3.0687,-2.5957,-1.4929,2.1959,-0.1295,0.5791,-0.507,98.0,-100.0,13.9,85.3,202.83,69.03,-150.97,,63.651,,,,NaN,,,,0 / 0,1860,2014-12-14 04:29:17:085
0.6963,-14.1216,2.1771,1.6512,-9.4258,-2.1442,-2.5066,-1.3263,2.403,0.0098,0.5046,-0.4716,51.0,-100.0,13.4,84.8,202.83,69.03,-150.97,,63.651,,,,NaN,,,,0 / 0,1911,2014-12-14 04:29:17:136
1.2258,-12.7781,2.7262,1.646,-9.5912,-1.2125,-0.4202,-3.1869,3.9388,1.6225,0.9187,-0.2712,51.0,-102.2,13.4,80.4,185.13,76.54,-132.98,,63.651,,,,NaN,,,,0 / 0,1960,2014-12-14 04:29:17:185
1.9417,-10.7971,-1.6966,1.3459,-9.7035,0.4486,0.5958,-1.0936,-2.1452,2.9273,0.92,0.5877,51.0,-103.1,15.2,76.5,185.13,76.54,-132.98,,63.651,,,,NaN,,,,0 / 0,2010,2014-12-14 04:29:17:235
-0.814,-11.5522,-6.4135,1.0588,-9.734,0.5458,-1.8728,-1.8182,-6.9593,1.3696,-0.6475,1.0666,51.0,-100.5,16.5,71.2,115.47,82.09,-62.06,,63.651,,,,NaN,,,,0 / 0,2061,2014-12-14 04:29:17:286
3.0891,-10.1793,-1.422,0.4679,-9.7849,0.4549,1.7876,-1.63,-2.6909,1.6982,-1.0886,1.3207,51.0,-97.9,16.5,70.2,115.47,82.09,-62.06,,63.651,,,,NaN,,,,0 / 0,2110,2014-12-14 04:29:17:335
3.4912,-7.4727,-2.1673,0.5,-9.7472,0.9555,2.9912,2.2745,-3.1228,1.2462,-1.5443,0.9847,51.0,-90.0,18.2,63.4,84.07,85.91,-30.47,,55.69,,,,NaN,,,,0 / 0,2160,2014-12-14 04:29:17:385
2.3634,-7.0902,-1.9025,0.6279,-9.7467,0.8821,2.1398,2.6154,-2.5943,0.887,-1.5308,0.8882,327.0,-87.0,18.2,62.9,80.72,83.69,-27.62,,55.69,,,,NaN,,,,0 / 0,2211,2014-12-14 04:29:17:436
2.1869,-7.1981,-2.0594,0.6924,-9.755,0.7284,1.4944,2.5569,-2.7878,0.6206,-1.4587,0.7025,327.0,-85.7,18.2,61.9,80.72,83.69,-27.62,,55.69,,,,NaN,,,,0 / 0,2260,2014-12-14 04:29:17:485
2.2163,-7.7767,-1.7652,0.7607,-9.7673,0.4366,1.4556,1.9907,-2.2018,0.1344,-1.2572,0.5351,327.0,-83.5,17.8,62.4,112.48,84.87,-60.15,,55.69,,,,NaN,,,,0 / 0,2310,2014-12-14 04:29:17:535
1.8633,-8.5808,1.9809,0.903,-9.7635,-0.171,0.9603,1.1827,2.1519,-0.7257,-0.7782,0.1344,327.0,-81.4,16.9,62.9,152.33,84.62,-100.72,,55.69,,,,NaN,,,,0 / 0,2361,2014-12-14 04:29:17:586
3.1479,-9.1104,4.7955,1.2057,-9.7311,-0.1504,1.9423,0.6207,4.9458,-0.9114,-0.248,-0.2199,327.0,-80.9,14.7,65.8,152.33,84.62,-100.72,,55.69,,,,NaN,,,,0 / 0,2411,2014-12-14 04:29:17:636
1.6279,-10.9736,3.6383,1.7269,-9.6481,0.3213,-0.099,-1.3256,3.317,-0.507,-1.0189,-0.1613,702.0,-80.9,13.9,68.7,127.5,79.68,-79.46,,55.69,,,,NaN,,,,0 / 0,2460,2014-12-14 04:29:17:685
2.9714,-12.6604,-4.8543,1.9892,-9.5875,0.5421,0.9823,-3.0729,-5.3964,-0.5412,0.2382,-0.1234,702.0,-82.7,13.4,73.1,127.5,79.68,-79.46,,55.69,,,,NaN,,,,0 / 0,2510,2014-12-14 04:29:17:735
1.5691,-4.6385,-2.3732,2.0285,-9.5651,-0.7512,0.2626,2.8057,-7.3765,-1.4905,1.8534,0.1967,702.0,-84.0,12.6,74.1,134.14,78.55,-87.06,,55.69,,,,NaN,,,,0 / 0,2565,2014-12-14 04:29:17:790
-1.3925,-6.8254,-6.139,2.2353,-9.4541,-1.3395,-3.6279,2.6287,-4.7995,-1.3011,-0.1784,-0.6023,702.0,-87.4,9.9,80.4,167.62,74.59,-120.93,,55.69,,,,NaN,,,,0 / 0,2610,2014-12-14 04:29:17:835
-4.8151,-11.9641,-7.4923,2.1349,-9.3581,-2.0096,-6.95,-2.606,-5.4827,-1.7446,0.3054,-0.0489,313.0,-87.9,8.2,81.9,167.62,74.59,-120.93,,62.449,,,,NaN,,,,0 / 0,2660,2014-12-14 04:29:17:885
3.5304,-10.0714,-0.9414,1.9228,-9.3413,-2.2831,1.6076,-0.7301,1.3417,-0.887,0.1552,0.0623,313.0,-89.6,5.6,84.8,186.96,72.28,-139.9,,62.449,,,,NaN,,,,0 / 0,2710,2014-12-14 04:29:17:935
3.5304,-10.0714,-0.9414,1.9228,-9.3413,-2.2831,1.6076,-0.7301,1.3417,-0.887,0.1552,0.0623,313.0,-89.6,5.6,84.8,186.96,72.28,-139.9,,62.449,,,,NaN,,,,0 / 0,2760,2014-12-14 04:29:17:985
0.608,-10.4539,-2.9224,1.8373,-9.298,-2.5183,2.6462,-0.7283,1.0768,-0.942,1.4795,-0.1552,313.0,-90.0,5.2,86.3,186.59,72.28,-139.9,,62.449,,,,NaN,,,,0 / 0,2810,2014-12-14 04:29:18:035
0.2059,-9.2575,-3.0989,1.8574,-9.1389,-3.0332,-1.6515,-0.1186,-0.0657,-0.7208,0.6976,-0.391,132.0,-98.3,-0.5,91.2,196.72,68.73,-148.52,,62.449,,,,NaN,,,,0 / 0,2860,2014-12-14 04:29:18:085
0.3825,-9.2379,-2.1182,2.0103,-9.015,-3.2954,-1.5992,-0.1647,0.1073,-0.7391,0.9517,-0.4545,132.0,-100.5,-1.4,93.1,196.72,68.73,-148.52,,62.449,,,,NaN,,,,0 / 0,2910,2014-12-14 04:29:18:135
-0.0294,-10.3656,-0.4217,2.0951,-9.0044,-3.2714,-2.1245,-1.3612,2.8497,-0.661,1.3549,-0.4129,132.0,-106.6,-4.0,94.1,197.71,66.82,-148.62,,62.449,,,,NaN,,,,0 / 0,2960,2014-12-14 04:29:18:185
-0.559,-10.8658,0.1471,2.1368,-9.0244,-3.1882,-3.6246,-2.4251,3.8733,-0.6133,1.2071,-0.4386,132.0,-108.3,-5.3,94.6,195.83,66.96,-146.17,,62.449,,,,NaN,,,,0 / 0,3011,2014-12-14 04:29:18:236
-1.6181,-11.5718,1.7162,1.9812,-9.2138,-2.7113,-2.7254,-3.1567,4.6152,0.0929,0.6145,-0.5034,64.0,-111.3,-4.8,94.6,195.83,66.96,-146.17,,62.449,,,,NaN,,,,0 / 0,3061,2014-12-14 04:29:18:286
1.3729,-12.3564,1.4906,1.2055,-9.7323,-0.0147,0.1674,-2.6241,1.5053,3.0006,0.551,1.0324,64.0,-115.3,4.3,89.2,182.35,76.74,-131.75,,57.883,,,,NaN,,,,0 / 0,3111,2014-12-14 04:29:18:336
1.3729,-12.3564,1.4906,1.2055,-9.7323,-0.0147,0.1674,-2.6241,1.5053,3.0006,0.551,1.0324,64.0,-115.3,4.3,89.2,182.35,76.74,-131.75,,57.883,,,,NaN,,,,0 / 0,3160,2014-12-14 04:29:18:385
1.2651,-11.9347,-4.0207,0.695,-9.7454,0.8448,0.57,-2.1893,-4.8656,2.1136,-0.4142,1.1606,64.0,-110.5,16.5,81.9,95.83,82.61,-43.74,,57.883,,,,NaN,,,,0 / 0,3211,2014-12-14 04:29:18:436
2.6282,-8.6397,-0.6374,0.4143,-9.7227,1.2119,1.9896,1.0704,-2.3549,1.675,-0.8992,1.2523,209.0,-106.6,22.6,75.6,72.37,82.5,-18.87,,57.883,,,,NaN,,,,0 / 0,3261,2014-12-14 04:29:18:486
1.5789,-7.8355,-2.3732,0.3174,-9.6892,1.4794,1.4184,2.1087,-4.4116,1.5601,-0.992,1.2364,209.0,-100.5,26.5,69.7,65.58,81.12,-12.11,,57.883,,,,NaN,,,,0 / 0,3311,2014-12-14 04:29:18:536
1.5789,-7.8355,-2.3732,0.3174,-9.6892,1.4794,1.4184,2.1087,-4.4116,1.5601,-0.992,1.2364,209.0,-100.5,26.5,69.7,65.58,81.12,-12.11,,57.883,,,,NaN,,,,0 / 0,3360,2014-12-14 04:29:18:585
2.5693,-4.5013,-2.5399,0.4104,-9.7258,1.1878,2.1589,5.2245,-3.7277,1.2046,-2.0672,0.7636,209.0,-99.2,26.9,68.7,66.61,81.46,-13.01,,57.883,,,,NaN,,,,0 / 0,3411,2014-12-14 04:29:18:636
2.432,-5.276,-1.4122,0.6128,-9.7522,0.8306,1.8192,4.4762,-2.2427,-0.1026,-0.5925,0.4227,209.0,-96.1,28.6,65.8,90.4,83.96,-36.42,,57.883,,,,NaN,,,,0 / 0,3460,2014-12-14 04:29:18:685
1.0395,-8.777,1.4514,0.8443,-9.7688,0.165,0.1952,0.9919,1.2864,-1.0153,-0.5828,0.259,209.0,-94.0,27.8,69.2,90.4,83.96,-36.42,,57.883,,,,NaN,,,,0 / 0,3510,2014-12-14 04:29:18:735
2.942,-10.2774,5.835,1.3532,-9.709,0.2747,1.5888,-0.5684,5.5602,-0.7367,-0.7135,-0.2786,794.0,-94.4,25.6,73.1,141.35,84.83,-88.88,,57.883,,,,NaN,,,,0 / 0,3561,2014-12-14 04:29:18:786
2.8047,-10.8854,2.4222,1.8115,-9.5976,0.88,0.9932,-1.2878,1.5423,-0.3091,-0.088,-0.3775,794.0,-94.4,25.2,72.6,113.49,78.15,-64.09,,57.883,,,,NaN,,,,0 / 0,3611,2014-12-14 04:29:18:836
2.0594,-18.7895,0.8728,2.1421,-9.5227,0.9488,-0.0827,-9.2669,-0.076,0.1356,-0.584,-0.8503,794.0,-95.3,24.7,74.6,113.49,78.15,-64.09,,57.883,,,,NaN,,,,0 / 0,3660,2014-12-14 04:29:18:885
1.6671,-3.1185,-4.8641,2.0136,-9.5953,-0.2164,-0.3464,6.4768,-4.6477,-0.9444,-0.2847,-0.4801,794.0,-99.6,21.7,76.5,146.83,78.08,-96.13,,62.1,,,,NaN,,,,0 / 0,3710,2014-12-14 04:29:18:935
-2.3144,-6.237,-5.7369,2.3101,-9.4286,-1.3913,-4.6245,3.1915,-4.3456,-1.4245,-0.2627,-0.0415,794.0,-99.6,20.8,77.5,146.83,78.08,-96.13,,62.1,,,,NaN,,,,0 / 0,3760,2014-12-14 04:29:18:985
