ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION X (°),ORIENTATION Y (°),ORIENTATION Z (°),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
23.6587,-27.1656,35.518,0.3987,-9.6122,1.9019,-0.5551,-4.5543,8.5799,6.8,27.84,-20.99,65.03,82.23,124.62,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4004,2014-12-14 14:17:25:976
-13.5467,-4.1756,-17.493,0.1161,-9.5981,2.0082,-4.469,2.5446,1.1856,6.05,26.71,-21.17,65.03,82.23,124.62,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4054,2014-12-14 14:17:26:026
-2.4157,-28.5258,15.3443,-1.0553,-9.6917,1.0622,9.4754,-6.9659,-6.275,4.99,28.59,-17.3,205.54,78.16,-3.31,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4104,2014-12-14 14:17:26:076
-3.1246,-8.582,-3.5649,-0.305,-9.8011,0.1273,2.4331,4.4706,-8.5818,6.8,29.28,-16.99,150.43,81.22,44.81,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4154,2014-12-14 14:17:26:126
-1.0555,-13.1225,-1.4767,-1.0001,-9.7183,-0.8513,2.081,-1.6622,0.7023,5.68,30.78,-12.86,61.21,81.4,127.21,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4204,2014-12-14 14:17:26:176
0.4197,-9.6549,-4.3121,-0.8383,-9.7225,-0.9701,2.5328,0.8623,-1.7083,7.55,31.9,-11.3,61.21,81.4,127.21,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4254,2014-12-14 14:17:26:226
-0.634,-8.946,-1.1702,-0.6438,-9.7007,-1.2851,0.416,1.0153,0.0082,7.55,32.28,-7.8,58.87,82.49,139.17,0.0,68.756,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4304,2014-12-14 14:17:26:276
-0.9597,-9.6549,-1.3234,-0.7147,-9.694,-1.2981,-0.5261,0.847,-0.1,6.8,33.34,-6.86,49.84,81.57,153.39,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4354,2014-12-14 14:17:26:326
0.5538,-9.2525,-1.151,-0.6377,-9.7009,-1.2868,0.8065,0.5653,0.1344,7.55,32.65,-4.43,49.84,81.57,153.39,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4404,2014-12-14 14:17:26:376
-1.0363,-9.9614,-0.0973,-0.2668,-9.7285,-1.2062,1.4744,0.4313,0.2549,10.12,33.03,-2.3,65.74,81.58,153.64,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4454,2014-12-14 14:17:26:426
-1.1896,-10.3063,0.2476,-0.3367,-9.7412,-1.0795,-0.8313,-0.3032,1.1995,9.37,32.65,-0.49,82.42,83.38,162.68,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4504,2014-12-14 14:17:26:476
2.6421,-11.0726,-1.7066,-0.0957,-9.7643,-0.9058,3.3504,-1.2308,-0.0971,11.62,32.28,-0.42,99.18,83.89,154.41,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4554,2014-12-14 14:17:26:526
3.3701,-14.5019,1.2246,0.1865,-9.7756,-0.7577,3.0107,-3.8576,1.8495,11.24,33.71,-0.42,99.18,83.89,154.41,0.0,68.316,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4604,2014-12-14 14:17:26:576
2.7187,-15.5365,4.654,0.9961,-9.7498,-0.3469,7.659,-5.4227,3.6152,9.74,34.09,-2.05,63.5,85.44,-166.17,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4655,2014-12-14 14:17:26:627
-1.3046,-11.7431,-5.3658,0.8817,-9.7547,-0.4893,-3.8356,-1.9127,-4.6937,8.3,34.84,-4.74,337.39,82.93,-89.43,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4704,2014-12-14 14:17:26:676
-4.8871,-17.6439,-2.2813,0.5522,-9.7725,-0.6037,-5.332,-5.0299,-2.2358,6.43,36.71,-8.67,337.39,82.93,-89.43,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4754,2014-12-14 14:17:26:726
-2.6073,-14.7127,-2.4538,0.1497,-9.7808,-0.6953,-2.7271,-2.5098,-0.9534,1.62,35.21,-11.36,334.29,85.21,-137.55,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4805,2014-12-14 14:17:26:777
-1.9559,-7.6624,-4.5229,-0.3776,-9.7355,-1.117,-2.4969,2.9542,-2.9774,-2.38,33.71,-16.99,6.2,84.34,165.91,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4854,2014-12-14 14:17:26:826
-3.1246,-5.5167,-4.4462,-0.5579,-9.6737,-1.5097,-1.3934,5.4806,-2.6846,-3.13,28.59,-17.42,6.2,84.34,165.91,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4904,2014-12-14 14:17:26:876
-4.6956,-1.4551,-5.5957,-1.2492,-9.4651,-2.2407,-3.2007,7.8997,-2.8175,-3.13,26.34,-19.17,7.45,80.55,159.72,0.0,66.247,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,4954,2014-12-14 14:17:26:926
-5.6726,-4.099,-1.5725,-2.71,-8.8053,-3.3605,-2.8827,1.275,2.9282,-2.45,28.21,-18.55,18.47,63.88,145.39,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5038,2014-12-14 14:17:27:010
-5.6726,-4.099,-1.5725,-2.71,-8.8053,-3.3605,-2.8827,1.275,2.9282,-2.45,28.21,-18.55,18.47,63.88,145.39,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5054,2014-12-14 14:17:27:026
4.2705,-19.2149,16.2256,-0.3701,-9.7929,0.3652,25.2933,-21.953,33.4284,0.18,27.84,-16.99,18.47,63.88,145.39,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5104,2014-12-14 14:17:27:076
-13.9107,-6.7237,-14.0829,-0.5785,-9.7524,0.8521,-0.3376,6.2938,-3.7967,-0.2,25.96,-15.17,130.93,86.96,45.38,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5154,2014-12-14 14:17:27:126
7.719,-18.6401,-7.9905,-1.4489,-9.6967,0.2105,-2.8351,-14.2519,1.9903,0.93,28.59,-13.8,142.08,83.97,34.17,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5204,2014-12-14 14:17:27:176
-2.7223,-7.854,-6.3237,-2.0083,-9.3692,-2.0871,-9.9283,10.0984,-11.7955,2.37,30.03,-13.74,40.66,79.88,133.78,0.0,68.619,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5254,2014-12-14 14:17:27:226
1.8757,-12.5095,-1.1127,-1.885,-9.3363,-2.3349,2.0248,-4.0537,-0.2506,3.87,30.4,-9.86,40.66,79.88,133.78,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5304,2014-12-14 14:17:27:276
-0.021,-9.3292,-3.1818,-1.2987,-9.4166,-2.4108,1.0757,0.4338,0.2801,5.68,29.28,-9.11,40.81,72.18,141.09,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5354,2014-12-14 14:17:27:326
-0.5574,-9.5399,-0.5571,-1.1387,-9.4875,-2.2046,1.0588,0.4758,2.135,4.62,29.65,-5.42,40.81,72.18,141.09,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5404,2014-12-14 14:17:27:376
0.5347,-9.4825,-1.9748,-0.9768,-9.5593,-1.9585,1.3592,0.0468,0.0792,5.3,29.65,-5.8,37.04,76.83,151.34,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5454,2014-12-14 14:17:27:426
0.4005,-9.4633,-1.0361,-0.4277,-9.6151,-1.881,1.814,0.0318,0.7023,7.18,29.71,-1.55,47.05,77.1,153.49,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5504,2014-12-14 14:17:27:476
-2.2433,-8.8885,0.1134,-0.5719,-9.6375,-1.7212,-1.5694,0.5527,1.5766,7.93,28.96,-1.55,54.51,78.66,167.19,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5554,2014-12-14 14:17:27:526
1.2818,-9.2909,-0.672,-0.6269,-9.6813,-1.4314,0.2135,-0.3234,1.6743,9.74,28.96,0.64,54.51,78.66,167.19,0.0,69.328,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5604,2014-12-14 14:17:27:576
-0.0018,-8.6778,-2.8369,-0.4276,-9.6719,-1.5627,-0.1803,0.7399,-1.6746,10.12,30.4,0.89,84.88,80.83,156.35,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5658,2014-12-14 14:17:27:630
1.8757,-11.9347,0.7074,-0.5935,-9.6632,-1.5623,1.0495,-1.7602,1.6571,11.99,29.28,1.7,95.39,80.49,164.7,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5704,2014-12-14 14:17:27:676
5.9564,-14.023,1.8185,0.0982,-9.7276,-1.2387,5.7922,-4.3538,2.0919,13.05,28.96,0.26,88.15,80.19,159.2,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5754,2014-12-14 14:17:27:726
1.5692,-14.4828,-2.6262,0.5529,-9.7378,-1.0194,2.4693,-3.446,-0.0246,13.05,30.78,0.01,88.15,80.19,159.2,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5804,2014-12-14 14:17:27:776
-4.5423,-12.2987,-4.3504,0.1199,-9.7208,-1.289,-4.5276,-1.6237,-2.6023,12.74,31.15,-0.86,45.68,83.21,-151.53,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5854,2014-12-14 14:17:27:826
-4.3699,-12.2412,-3.2967,-0.9687,-9.6069,-1.7143,-3.5357,-1.6175,-1.3844,10.12,34.09,-4.67,55.64,80.14,162.47,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5904,2014-12-14 14:17:27:876
-3.1821,-9.9614,-4.3887,-1.2396,-9.5306,-1.9495,-1.7853,1.3505,-2.093,9.05,37.4,-8.3,55.64,80.14,162.47,0.0,68.237,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,5954,2014-12-14 14:17:27:926
-3.412,-7.011,-4.1589,-1.4904,-9.4379,-2.2082,-1.7185,3.7495,-1.5429,7.18,38.53,-11.11,39.05,76.37,147.55,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6004,2014-12-14 14:17:27:976
-2.8947,-6.1681,-4.6187,-1.998,-9.2427,-2.5984,-1.6276,3.7128,-1.4025,4.62,36.71,-11.36,31.83,71.68,142.96,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6054,2014-12-14 14:17:28:026
-1.9559,-6.6853,-1.3809,-2.0199,-9.1659,-2.8418,0.7432,3.3179,-0.1657,5.3,38.15,-12.24,31.83,71.68,142.96,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6104,2014-12-14 14:17:28:076
-0.9214,-9.6166,2.0101,-2.0941,-9.2271,-2.5778,0.6231,2.4455,3.3585,6.05,38.53,-12.55,31.19,69.17,144.6,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6154,2014-12-14 14:17:28:126
1.2244,-13.5823,3.2171,-1.6112,-9.5693,-1.415,1.6728,-3.5012,4.3738,6.05,38.9,-8.67,37.22,73.4,138.4,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6204,2014-12-14 14:17:28:176
-0.1742,-9.0226,1.2246,-1.9035,-9.5704,-0.9772,-1.5445,0.0137,3.3291,6.43,38.15,-10.05,37.22,73.4,138.4,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6254,2014-12-14 14:17:28:226
-0.4807,-9.0418,-1.3617,-1.7868,-9.6009,-0.8951,0.6119,0.8067,-0.4252,6.8,37.78,-9.55,61.12,77.4,117.18,0.0,69.462,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6304,2014-12-14 14:17:28:276
-0.155,-9.3675,1.6078,-1.1148,-9.7284,-0.5345,2.3123,-0.1198,2.3897,6.8,38.15,-8.24,71.79,81.44,118.88,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6354,2014-12-14 14:17:28:326
0.9944,-9.425,1.0905,-0.9432,-9.7573,-0.2764,1.3545,0.3305,1.459,7.18,38.15,-8.24,71.79,81.44,118.88,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6404,2014-12-14 14:17:28:376
1.0328,-10.153,1.3779,-0.6551,-9.7844,-0.0818,1.8655,-0.3507,1.3138,7.18,38.9,-8.24,110.63,86.14,97.12,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6454,2014-12-14 14:17:28:426
0.6879,-9.7124,0.5349,-0.4747,-9.795,0.0594,1.1643,-0.2123,0.7186,6.8,36.34,-9.11,110.63,86.14,97.12,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6504,2014-12-14 14:17:28:476
0.2473,-9.674,0.4966,-0.2816,-9.8014,0.1518,0.5899,-0.0142,0.1438,7.18,37.4,-7.36,125.25,87.2,82.87,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6554,2014-12-14 14:17:28:526
0.4197,-9.7124,0.5924,-0.2041,-9.8025,0.1977,0.5482,3.0E-4,0.3125,6.05,38.53,-9.55,145.76,88.13,61.67,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6604,2014-12-14 14:17:28:576
0.8795,-9.5974,0.669,-0.0978,-9.8027,0.262,0.8732,0.0502,0.4217,6.8,39.28,-10.05,145.76,88.13,61.67,0.0,64.386,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6654,2014-12-14 14:17:28:626
0.4005,-9.5208,0.4391,0.1039,-9.8011,0.3129,0.306,0.1112,0.1585,7.55,37.78,-6.92,202.83,88.37,20.46,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6704,2014-12-14 14:17:28:676
0.3047,-9.6166,0.5732,0.1166,-9.8005,0.3275,0.1747,0.1001,0.1985,6.8,39.65,-7.61,246.22,88.07,-18.37,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6754,2014-12-14 14:17:28:726
0.7262,-9.789,0.7457,0.1538,-9.7964,0.4202,0.3103,-0.11,0.4414,6.8,38.53,-8.05,248.09,87.6,-18.69,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6804,2014-12-14 14:17:28:776
0.5538,-9.6166,0.7457,0.2565,-9.7922,0.4658,0.3293,0.0493,0.209,6.05,38.53,-7.61,248.09,87.6,-18.69,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6854,2014-12-14 14:17:28:826
0.6688,-9.6357,0.6307,0.2989,-9.7883,0.5196,0.3152,0.0254,0.2979,6.8,40.71,-8.67,257.73,86.89,-28.84,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6904,2014-12-14 14:17:28:876
0.4005,-9.6549,0.784,0.3502,-9.7846,0.5564,0.2591,-0.0297,0.1621,6.8,37.78,-6.49,257.73,86.89,-28.84,0.0,67.563,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,6954,2014-12-14 14:17:28:926
0.4389,-9.7315,0.7648,0.3635,-9.7827,0.5799,0.0691,0.0199,0.149,6.43,38.15,-8.92,259.31,86.16,-32.19,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7004,2014-12-14 14:17:28:976
0.4197,-9.7315,0.8798,0.3693,-9.7817,0.5932,0.0821,-0.0614,0.1891,7.55,37.78,-8.99,266.46,86.0,-32.08,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7054,2014-12-14 14:17:29:026
0.2856,-9.6932,0.5924,0.3647,-9.7795,0.6314,-0.1068,-0.0929,0.1032,6.8,39.28,-8.67,263.36,85.75,-30.83,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7104,2014-12-14 14:17:29:076
0.7837,-9.4058,0.2476,0.4111,-9.7786,0.6173,0.3287,0.2651,-0.2494,6.43,39.28,-9.11,263.36,85.75,-30.83,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7154,2014-12-14 14:17:29:126
0.7262,-9.5399,0.2284,0.4653,-9.779,0.57,0.2921,0.1242,-0.318,5.68,39.28,-9.36,268.19,85.66,-33.66,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7204,2014-12-14 14:17:29:176
0.3239,-9.6932,1.0522,0.4746,-9.778,0.5792,0.0794,-0.0856,-0.0357,6.43,37.78,-9.55,266.16,85.68,-40.97,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7254,2014-12-14 14:17:29:226
0.7454,-9.6357,0.9181,0.47,-9.7748,0.6349,0.2554,0.0074,0.2937,5.68,39.65,-9.99,266.16,85.68,-40.97,0.0,46.734,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7304,2014-12-14 14:17:29:276
0.9178,-9.5591,0.8798,0.5421,-9.7671,0.6927,0.3772,0.0727,0.2045,5.68,38.53,-7.8,265.52,85.02,-37.21,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7354,2014-12-14 14:17:29:326
0.822,-9.5399,0.9373,0.5853,-9.7617,0.7326,0.2515,0.0819,0.2468,6.43,38.9,-8.67,270.68,84.85,-38.05,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7404,2014-12-14 14:17:29:376
0.458,-9.5208,0.6499,0.5977,-9.7592,0.7556,-0.0726,0.0548,0.0111,5.68,36.71,-9.11,271.79,84.4,-38.51,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7454,2014-12-14 14:17:29:426
0.3814,-9.6549,0.7265,0.5714,-9.7609,0.7542,-0.1894,-0.0273,-0.0091,6.05,38.15,-9.11,271.79,84.4,-38.51,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7505,2014-12-14 14:17:29:477
0.7071,-9.5208,0.8798,0.5805,-9.7588,0.7745,0.1294,0.0622,0.1048,6.43,37.78,-10.42,270.75,84.46,-37.15,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7554,2014-12-14 14:17:29:526
0.7837,-9.5782,0.8989,0.6066,-9.7551,0.8003,0.1936,0.041,0.1796,5.68,37.78,-10.42,266.66,84.34,-36.85,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7604,2014-12-14 14:17:29:576
0.6688,-9.6549,0.9564,0.6226,-9.7517,0.8286,0.0837,-0.0348,0.1786,7.55,37.4,-9.11,266.66,84.34,-36.85,0.0,52.902,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7654,2014-12-14 14:17:29:626
0.4005,-9.7507,0.9564,0.62,-9.7512,0.8365,-0.0315,-0.0452,0.1129,6.43,37.78,-8.05,277.36,83.93,-36.92,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7704,2014-12-14 14:17:29:676
0.3814,-9.5974,0.6882,0.5762,-9.7548,0.8259,-0.2028,0.0479,-0.036,6.8,37.78,-8.49,277.36,83.93,-36.92,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7754,2014-12-14 14:17:29:726
0.6113,-9.6166,0.8223,0.5668,-9.7571,0.8053,0.0786,-0.1076,0.0446,6.8,37.78,-9.11,264.93,84.11,-34.9,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7804,2014-12-14 14:17:29:776
0.9561,-9.5016,0.5924,0.5982,-9.7563,0.7923,0.3012,0.132,-0.1645,6.43,35.59,-7.61,273.26,84.24,-35.14,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7854,2014-12-14 14:17:29:826
0.4005,-9.4633,-0.1548,0.6101,-9.7592,0.7463,-0.0463,-0.0152,-0.4141,6.8,37.4,-7.36,285.12,84.17,-38.6,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7904,2014-12-14 14:17:29:876
-0.3849,-9.7507,0.5732,0.6101,-9.7592,0.7463,-0.0463,-0.0152,-0.4141,4.99,37.03,-8.67,285.12,84.17,-38.6,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,7954,2014-12-14 14:17:29:926
0.4197,-9.674,0.3625,0.5078,-9.7786,0.5408,0.0825,-0.0801,-0.3725,6.05,38.9,-7.61,277.16,85.26,-41.61,0.0,56.2,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,8004,2014-12-14 14:17:29:976
0.822,-10.0572,0.305,0.5645,-9.7787,0.4788,0.2955,-0.5348,-0.1215,4.99,40.4,-7.8,278.38,85.71,-48.08,0.0,63.685,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,8054,2014-12-14 14:17:30:026
0.8412,-9.7507,0.3242,0.578,-9.7778,0.4809,0.0984,-0.1499,0.0256,5.68,39.65,-7.36,278.38,85.71,-48.08,0.0,63.685,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,8104,2014-12-14 14:17:30:076
1.1286,-9.7698,0.1901,0.6255,-9.7761,0.4553,0.4267,-0.0475,-0.2379,5.68,38.53,-7.61,283.99,85.6,-50.24,0.0,63.685,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,8154,2014-12-14 14:17:30:126
0.4197,-9.7315,0.2476,0.6667,-9.7749,0.4211,0.496,-0.0128,-0.1111,6.05,39.65,-8.24,283.99,85.6,-50.24,0.0,63.685,35.178024,126.90889,,155.50996414713632,,68.06774,,0 / 20,8204,2014-12-14 14:17:30:176