sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION X (°);ORIENTATION Y (°);ORIENTATION Z (°);PROXIMITY (i);ATMOSPHERIC PRESSURE (hPa);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);Satellites in range;Temperature (F);Level (%);Voltage (Volt);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-1.867477;-8.628702;5.391742;-0.168841;-9.485162;2.48467;-1.698636;0.85646;2.907072;1.506699;-0.164323;0.711047;150.0;35.4;68.16;8.76;305.6333;80.2097;-1.3336;0.0;1018.09;49.1635;;;;;;0 / 0;82.6;42.0;3.69;35;2014-11-17 17:05:09:629
-1.398214;-8.101978;5.602432;-0.595997;-9.151604;3.47323;-0.802217;1.049626;2.129202;1.736079;-0.286801;0.845743;153.0;39.12;67.32;2.7;301.8665;68.9399;9.737;0.0;1018.09;49.1635;;;;;;0 / 0;82.6;42.0;3.69;100;2014-11-17 17:05:09:694
-5.257667;-9.931148;8.092402;-1.453762;-8.18779;5.197795;-3.803905;-1.743359;2.894607;1.157895;0.091935;0.711047;154.0;44.46;63.96;-8.28;296.8417;62.086;12.2199;0.0;1018.3;49.1635;;;;;;0 / 0;82.6;42.0;3.69;177;2014-11-17 17:05:09:771
-0.670376;-5.046977;3.552995;-1.242234;-7.878779;5.705444;0.571858;2.831802;-2.152448;1.014342;-0.902553;0.422108;153.0;47.46;61.62;-13.32;287.4163;56.6077;15.6257;0.0;1018.3;64.5667;;;;;;0 / 0;82.6;42.0;3.69;235;2014-11-17 17:05:09:829
-0.670376;-5.046977;3.552995;-1.242234;-7.878779;5.705444;0.571858;2.831802;-2.152448;-1.263575;-1.149343;0.270308;164.0;50.16;56.94;-22.02;280.4189;53.4572;12.2832;0.0;1018.3;64.5667;;;;;;0 / 0;82.6;42.0;3.69;287;2014-11-17 17:05:09:881
0.038307;-0.90022;3.754108;-0.714504;-8.581414;4.692464;0.752812;7.681195;-0.938356;-1.527163;-0.765414;0.082161;165.0;50.22;55.56;-24.6;280.4189;53.4572;12.2832;0.0;1018.13;64.5667;;;;;;0 / 0;82.6;42.0;3.69;356;2014-11-17 17:05:09:950
0.038307;-0.90022;3.754108;-0.714504;-8.581414;4.692464;0.752812;7.681195;-0.938356;-1.061073;-0.226326;-0.088881;168.0;49.74;54.78;-24.96;266.9092;61.0522;8.6577;0.0;1018.13;64.5667;;;;;;0 / 0;82.6;42.0;3.69;408;2014-11-17 17:05:10:002
0.852336;-4.960786;13.733142;-0.679907;-8.253315;5.252706;1.532243;3.292529;8.480434;0.563829;1.04458;0.590401;153.0;50.04;55.26;-23.64;275.2486;57.3099;7.3753;0.0;1018.13;64.5667;;;;;;0 / 0;82.6;42.0;3.69;474;2014-11-17 17:05:10:068
1.666364;2.173935;-7.642292;-0.603364;-8.566384;4.735333;2.269728;10.74032;-12.377624;-0.189979;0.193644;-0.25748;153.0;51.18;55.26;-22.68;275.2486;57.3099;7.3753;0.0;1018.13;64.5667;;;;;;0 / 0;82.6;42.0;3.69;524;2014-11-17 17:05:10:118
-3.246537;-18.65562;-8.044517;-0.533452;-9.398014;2.750123;-2.713086;-9.257606;-10.79464;-2.761416;0.720516;-0.951423;158.0;54.24;55.92;-19.2;272.1362;60.8713;7.2614;0.0;1018.13;65.94258;;;;;;0 / 0;82.6;42.0;3.69;597;2014-11-17 17:05:10:191
-3.246537;-18.65562;-8.044517;-0.533452;-9.398014;2.750123;-2.713086;-9.257606;-10.79464;-3.958712;1.659416;-1.82832;153.0;53.52;60.6;-8.16;261.2551;73.4016;10.9776;0.0;1018.13;65.94258;;;;;;0 / 0;82.6;42.0;3.69;649;2014-11-17 17:05:10:243
2.346318;-10.295066;8.695742;-0.585618;-9.458706;2.521965;2.931935;-0.83636;6.173776;-3.666108;-1.843286;-0.775188;144.0;49.62;64.2;1.8;342.772;86.3763;-69.1417;0.0;1018.05;65.94258;;;;;;0 / 0;82.6;42.0;3.69;715;2014-11-17 17:05:10:309
2.346318;-10.295066;8.695742;-0.585618;-9.458706;2.521965;2.931935;-0.83636;6.173776;-3.755599;1.15423;0.206778;144.0;45.78;65.52;11.58;342.772;86.3763;-69.1417;0.0;1018.05;65.94258;;;;;;0 / 0;82.6;42.0;3.69;765;2014-11-17 17:05:10:359
-4.242525;-2.097321;8.705318;-1.856683;-8.752068;4.015519;-2.385842;6.654749;4.689799;-0.264505;1.154841;0.189063;138.0;38.4;62.04;30.42;301.9942;74.6918;13.0728;0.0;1018.05;65.94258;;;;;;0 / 0;82.6;42.0;3.69;840;2014-11-17 17:05:10:434
-1.503559;-7.76679;-0.497994;-1.870092;-8.84545;3.798834;0.366534;1.078661;-4.296828;1.692097;-0.262672;0.706771;144.0;35.16;53.52;38.88;310.0902;64.4202;26.2101;0.0;1017.76;65.94258;;;;;;0 / 0;82.6;42.0;3.69;915;2014-11-17 17:05:10:509
-0.325611;-19.536686;-1.8579;-2.073035;-8.19686;4.968339;1.747424;-11.339826;-6.826239;2.397952;-1.516778;1.273654;158.0;36.18;50.22;38.1;307.7464;64.4202;26.2101;0.0;1017.76;67.69092;;;;;;0 / 0;82.6;42.0;3.69;975;2014-11-17 17:05:10:569
2.346318;-19.546263;-3.782838;-1.661466;-6.658376;7.005422;4.007784;-12.887886;-10.78826;4.923879;0.311236;2.459038;158.0;44.82;39.6;29.22;309.408;42.7628;13.3422;0.0;1017.76;67.69092;;;;;;0 / 0;82.6;42.0;3.69;1047;2014-11-17 17:05:10:641
1.149217;-13.01488;-4.386177;-1.008235;-9.590042;1.784637;2.157452;-3.424837;-6.170814;2.924518;-1.439198;1.592831;189.0;46.5;36.42;26.76;309.408;42.7628;13.3422;0.0;1018.09;67.69092;;;;;;0 / 0;82.6;42.0;3.69;1119;2014-11-17 17:05:10:713
1.015142;1.503559;-8.69574;-0.849938;-9.738562;0.780014;1.86508;11.242122;-9.475754;0.675006;-1.913841;0.62858;193.0;46.56;36.6;22.44;275.5701;77.9353;29.4644;0.0;1018.09;67.69092;;;;;;0 / 0;82.6;42.0;3.69;1184;2014-11-17 17:05:10:778
5.803545;2.777274;-8.2169;-0.160797;-9.80034;-0.312909;5.964342;12.577614;-7.90399;-1.124908;-0.49755;-0.379347;172.0;45.96;42.66;19.98;139.534;87.944;152.8024;0.0;1018.1;67.69092;;;;;;0 / 0;82.6;42.0;3.69;1249;2014-11-17 17:05:10:843
-10.7356;-5.410896;13.187264;-1.502095;-9.476708;2.026352;-9.233504;4.065813;11.160912;-1.347263;2.270586;0.218384;172.0;44.52;50.16;23.04;276.24;87.9438;22.8516;0.0;1018.1;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1322;2014-11-17 17:05:10:916
14.60463;3.265691;-18.732233;-1.944068;-9.187462;2.825159;16.548698;12.453154;-21.557394;1.064433;-0.36713;-0.201586;187.0;44.04;58.02;27.18;289.0021;69.5308;34.5329;0.0;1018.1;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1395;2014-11-17 17:05:10:989
2.059013;-19.52711;-6.895301;-1.507575;-9.584808;1.424445;3.566588;-9.9423;-8.319746;-3.141374;1.892766;-1.618793;197.0;42.9;64.92;31.56;275.0652;77.7898;46.624;0.0;1017.89;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1482;2014-11-17 17:05:11:076
-6.100425;-19.536686;3.543419;-0.301495;-9.78368;-0.599267;-5.79893;-9.753006;4.142685;-3.911064;1.038471;-2.375655;179.0;40.38;67.86;36.48;275.0652;77.7898;46.624;0.0;1017.89;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1534;2014-11-17 17:05:11:128
-4.711789;-9.059658;9.29908;-0.542358;-9.790504;0.149274;-4.169431;0.730845;9.149804;-3.840204;1.305725;-0.368352;153.0;31.98;68.16;51.36;174.135;86.0776;153.2927;0.0;1017.89;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1585;2014-11-17 17:05:11:179
-4.491522;-5.554548;11.118672;-1.053963;-9.632906;1.505545;-3.437559;4.078359;9.613128;-0.759305;0.907746;0.03543;144.0;20.82;62.04;69.78;314.3789;79.1987;34.9941;0.0;1018.02;67.22193;;;;;;0 / 0;82.6;42.0;3.69;1649;2014-11-17 17:05:11:243
-5.746084;-2.54743;6.052542;-1.678741;-9.406108;2.208473;-4.067343;6.858678;3.844069;-0.121257;1.383304;-0.03146;144.0;16.2;59.22;76.98;318.1302;73.568;37.2398;0.0;1018.02;68.67514;;;;;;0 / 0;82.6;42.0;3.69;1700;2014-11-17 17:05:11:294
-1.493982;-2.422932;5.305551;-1.808956;-9.191;2.902342;0.314974;6.768068;2.40321;1.94866;-0.023518;0.600786;153.0;15.54;60.72;77.76;318.1302;73.568;37.2398;0.0;1018.02;68.67514;;;;;;0 / 0;82.6;42.0;3.69;1758;2014-11-17 17:05:11:352
-13.532028;-19.37388;-5.181052;-2.144812;-8.656004;4.079678;-11.387216;-10.717876;-9.26073;3.196047;-1.173472;2.078775;175.0;22.68;71.46;69.18;323.7919;69.59;31.9342;0.0;1018.02;68.67514;;;;;;0 / 0;82.6;42.0;3.69;1822;2014-11-17 17:05:11:416
9.461886;-19.546263;-3.102885;-2.187554;-7.171827;6.320592;11.64944;-12.374434;-9.423476;4.759251;-0.973414;2.491414;194.0;39.24;80.16;47.7;326.1671;46.9974;19.0907;0.0;1018.02;68.67514;;;;;;0 / 0;82.6;42.0;3.69;1891;2014-11-17 17:05:11:485
1.120486;-18.090588;-3.457227;-2.540476;-4.953994;8.07306;3.660963;-13.136592;-11.530286;2.924212;-1.331075;2.437047;194.0;51.96;80.34;27.78;326.1671;46.9974;19.0907;0.0;1018.02;68.67514;;;;;;0 / 0;82.6;42.0;3.69;1949;2014-11-17 17:05:11:543
2.30801;-1.082179;-4.13718;-1.558299;-3.584158;8.994216;3.866309;2.501979;-13.131394;-0.19792;-1.311833;0.465479;164.0;67.5;65.88;-10.92;313.2688;30.3424;17.468;0.0;1018.1;68.67514;;;;;;0 / 0;82.6;42.0;3.69;2013;2014-11-17 17:05:11:607
5.813122;2.346318;-4.55856;-0.188063;-9.795106;-0.436927;6.001185;12.141424;-4.121633;-0.994183;-0.415694;-0.54703;146.0;62.82;47.94;-24.54;302.8963;21.4373;9.8292;0.0;1018.1;67.98627;;;;;;0 / 0;82.6;42.0;3.69;2086;2014-11-17 17:05:11:680
2.078167;-2.949656;0.430956;0.158977;-9.750894;-1.032093;1.91919;6.801237;1.463049;-0.749226;-0.084299;-0.539699;142.0;55.74;42.78;-23.28;55.4807;83.8872;-171.2434;0.0;1017.95;67.98627;;;;;;0 / 0;82.6;42.0;3.69;2150;2014-11-17 17:05:11:744
-11.798626;-15.227122;-2.212242;-1.106008;-9.695308;0.973722;-10.692616;-5.531815;-3.185964;0.594372;2.121535;0.52626;153.0;50.46;38.82;-16.56;212.8032;83.5312;41.1735;0.0;1017.95;67.98627;;;;;;0 / 0;82.6;42.0;3.69;2217;2014-11-17 17:05:11:811
-11.798626;-15.227122;-2.212242;-1.106008;-9.695308;0.973722;-10.692616;-5.531815;-3.185964;1.098947;2.179262;-0.802371;151.0;48.78;36.6;-12.6;212.8032;83.5312;41.1735;0.0;1017.95;67.98627;;;;;;0 / 0;82.6;42.0;3.69;2273;2014-11-17 17:05:11:867
-2.585738;-19.536686;-4.788403;-0.224829;-9.778876;-0.702415;-2.360909;-9.75781;-4.085989;-4.353026;2.401312;-2.959337;164.0;45.72;34.02;-3.84;224.2682;80.614;40.2084;0.0;1018.1;67.98627;;;;;;0 / 0;82.6;42.0;3.69;2350;2014-11-17 17:05:11:944
-1.8579;-18.646044;3.476381;0.943934;-9.30783;-2.940016;-2.801834;-9.338212;6.416397;-4.178929;-2.053423;-1.971262;164.0;40.56;36.36;3.6;109.7132;85.687;162.2512;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2416;2014-11-17 17:05:12:010
-6.713341;-5.382165;9.442732;-1.432984;-9.693918;-0.380602;-5.280357;4.311754;9.823334;-3.048523;2.567467;-0.397368;135.0;33.12;40.86;18.66;198.1646;81.3041;104.8744;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2483;2014-11-17 17:05:12:077
-6.330269;-4.462792;9.107544;-2.060194;-9.548036;0.872333;-4.270075;5.085245;8.235211;-0.974025;1.627345;-0.122173;131.0;30.24;42.36;26.04;198.1646;81.3041;104.8744;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2545;2014-11-17 17:05:12:139
-0.287304;-2.576161;4.874595;-2.183663;-9.516966;0.910688;1.896359;6.940805;3.963907;1.747075;0.740369;0.515265;133.0;25.86;44.4;37.2;266.1686;76.8125;67.0511;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2610;2014-11-17 17:05:12:204
-6.38773;-17.51598;-3.89776;-2.434276;-9.291376;1.978634;-3.953453;-8.224603;-5.876394;2.117565;-0.986547;1.010371;131.0;26.52;48.0;37.08;291.0613;71.3441;50.895;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2669;2014-11-17 17:05:12:263
0.354342;-19.546263;-3.351882;-2.876337;-8.624512;3.676256;3.230679;-10.92175;-7.028138;4.360662;-3.072041;1.226312;139.0;30.48;50.64;32.22;291.0613;71.3441;50.895;0.0;1018.1;67.39528;;;;;;0 / 0;82.6;42.0;3.69;2722;2014-11-17 17:05:12:316
-2.920926;-19.546263;-4.022259;-3.091708;-6.986255;6.148493;0.170782;-12.560006;-10.170752;3.742161;-0.804204;2.161852;142.0;43.38;49.5;13.62;295.8916;61.5768;38.04;0.0;1018.1;67.59894;;;;;;0 / 0;82.6;42.0;3.69;2795;2014-11-17 17:05:12:389
2.671929;-5.181052;-5.027823;-1.564636;-9.675778;-0.318782;4.236566;4.494726;-4.709042;2.307544;-2.173153;1.246471;143.0;47.58;44.28;2.94;291.5026;45.4305;26.6951;0.0;1018.1;67.59894;;;;;;0 / 0;82.6;42.0;3.69;2852;2014-11-17 17:05:12:446
2.537854;4.845865;-6.856993;-1.275311;-9.635622;-1.303359;3.813165;14.481488;-5.553634;-0.498466;-0.177456;0.071471;133.0;46.86;30.66;-11.1;114.4913;79.2837;135.6232;0.0;1018.03;67.59894;;;;;;0 / 0;82.6;42.0;3.69;2912;2014-11-17 17:05:12:506
