sep=;
2.595315;0.172383;-4.750096;-1.272374;-9.59316;-1.588317;3.867689;9.765542;-3.16178;-1.048856;-0.923323;-0.361632;128.0;41.1;24.54;-13.8;102.7203;78.0227;141.3024;0.0;1018.03;67.59894;;;;;;0 / 0;82.6;42.0;3.69;2963;2014-11-17 17:05:12:557
-0.134075;-11.329362;15.38993;-1.006933;-9.461428;-2.374414;0.872857;-1.867935;17.764343;-1.150565;0.925766;-0.09896;128.0;37.26;23.16;-13.08;102.7203;78.0227;141.3024;0.0;1018.03;67.59894;;;;;;0 / 0;82.6;42.0;3.69;3031;2014-11-17 17:05:12:625
-1.177947;-0.287304;4.97994;-0.794947;-9.452884;-2.48625;-0.383;9.16558;7.46619;0.957531;1.528996;1.132239;129.0;30.78;21.48;-9.36;85.5833;74.7521;157.0194;0.0;1017.99;67.59894;;;;;;0 / 0;82.6;42.0;3.69;3090;2014-11-17 17:05:12:684
6.11958;6.83784;-18.981232;-0.922163;-9.550816;-2.02533;7.041743;16.388659;-16.955902;1.910481;0.624915;-0.14447;133.0;26.94;19.38;-6.12;92.6802;76.8838;155.5195;0.0;1017.99;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3153;2014-11-17 17:05:12:747
-1.541866;-19.488802;-5.774814;-0.239243;-9.34667;-2.958526;-1.302623;-10.14213;-2.816288;-2.769052;0.140804;-1.985007;138.0;24.66;18.24;-3.78;92.6802;76.8838;155.5195;0.0;1017.99;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3204;2014-11-17 17:05:12:798
-1.886631;-19.546263;-0.517148;0.711035;-8.543728;-4.761247;-2.597666;-11.002534;4.2441;-5.04819;0.05284;-1.866804;139.0;19.5;19.26;0.9;75.6333;72.3819;175.3768;0.0;1018.45;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3268;2014-11-17 17:05:12:862
-3.102885;-11.2719;9.615114;-0.668964;-9.74059;-0.918564;-2.433921;-1.53131;10.53368;-3.358537;2.704606;-0.222355;133.0;16.38;22.62;6.54;136.8557;83.3459;143.9352;0.0;1018.45;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3338;2014-11-17 17:05:12:932
-8.48505;-2.470816;10.46745;-1.661595;-9.649202;0.549874;-6.823457;7.178387;9.917576;-0.620639;1.842675;-0.276111;131.0;15.12;25.2;14.04;253.8246;79.7192;71.689;0.0;1018.45;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3393;2014-11-17 17:05:12:987
1.254562;-4.510676;4.596867;-1.45711;-9.62304;1.201804;2.711672;5.112365;3.395063;1.312749;0.784962;0.089186;131.0;15.06;26.04;19.02;253.8246;79.7192;71.689;0.0;1017.95;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3453;2014-11-17 17:05:13:047
-1.40779;-2.413355;2.375048;-1.55124;-9.488356;1.932657;0.143449;7.075001;0.442391;1.971568;-0.432798;0.408363;129.0;13.68;26.52;26.76;286.3649;78.8953;50.4847;0.0;1017.95;68.00431;;;;;;0 / 0;82.6;42.0;3.69;3529;2014-11-17 17:05:13:123
-10.295066;-19.421764;-2.087744;-1.776097;-9.1071;3.174364;-8.51897;-10.314664;-5.262108;3.367089;-2.047926;1.346652;133.0;13.62;30.9;30.66;317.6631;68.2278;29.2276;0.0;1018.03;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3595;2014-11-17 17:05:13:189
5.832276;-19.546263;-3.936067;-1.848135;-8.025452;5.324181;7.680411;-11.52081;-9.260248;4.4303;-2.590068;1.694846;133.0;17.22;35.34;28.14;325.8408;54.9218;19.143;0.0;1018.03;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3646;2014-11-17 17:05:13:240
-0.402226;-15.658078;-2.260126;-1.335399;-9.712448;0.235414;0.933173;-5.94563;-2.49554;2.184149;-2.557998;1.844202;133.0;28.08;41.22;18.3;230.6121;82.0521;80.0022;0.0;1018.03;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3703;2014-11-17 17:05:13:297
2.987964;-0.641646;-4.520252;-2.108408;-9.44358;1.594931;5.096372;8.801934;-6.115183;0.565967;-2.168266;0.713185;128.0;39.0;40.26;4.32;230.6121;82.0521;80.0022;0.0;1018.03;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3753;2014-11-17 17:05:13:347
6.406884;1.580173;-2.336741;-0.09438;-9.775902;-0.770208;6.501264;11.356076;-1.566533;-0.916298;-0.311236;-0.053756;122.0;43.14;36.9;-2.46;90.4098;85.4616;173.0139;0.0;1018.21;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3805;2014-11-17 17:05:13:399
-0.076614;-1.283292;0.316035;0.069973;-9.724854;-1.262031;-0.146587;8.441562;1.578065;-0.80848;-0.753808;-0.484416;118.0;43.56;30.48;-7.26;73.1203;82.5946;-176.8265;0.0;1018.21;66.31722;;;;;;0 / 0;82.6;42.0;3.69;3867;2014-11-17 17:05:13:461
-5.90889;-6.924031;11.453862;-0.900185;-9.723726;0.89956;-5.008704;2.799696;10.554302;0.065973;1.521665;0.413861;120.0;42.84;28.74;-7.08;73.1203;82.5946;-176.8265;0.0;1018.21;66.60845;;;;;;0 / 0;82.6;42.0;3.69;3930;2014-11-17 17:05:13:524
-5.497087;-17.362753;-5.363012;-1.379337;-9.633684;1.208279;-4.11775;-7.729067;-6.571291;0.645685;-1.391856;0.602008;132.0;42.96;24.66;-3.36;221.6863;82.5437;45.0199;0.0;1017.87;66.60845;;;;;;0 / 0;82.6;42.0;3.69;3992;2014-11-17 17:05:13:586
1.005565;-7.824251;-5.631162;-1.118561;-9.7279;-0.535872;2.124126;1.90365;-5.09529;0.410501;0.485638;0.631635;131.0;43.14;22.26;-0.48;152.4982;82.7341;115.5978;0.0;1017.87;66.60845;;;;;;0 / 0;82.6;42.0;3.69;4047;2014-11-17 17:05:13:641
-1.474828;-17.51598;-8.781932;-0.272808;-9.646342;-1.744717;-1.20202;-7.869637;-7.037215;-2.123978;-0.237016;-1.850005;133.0;43.08;19.56;8.28;104.5522;79.6259;171.1131;0.0;1017.87;66.60845;;;;;;0 / 0;82.6;42.0;3.69;4119;2014-11-17 17:05:13:713
-1.953669;-19.546263;-0.325611;0.765327;-9.089802;-3.600019;-2.718996;-10.45646;3.274408;-4.473671;0.542143;-1.731803;133.0;40.98;21.36;16.62;89.513;67.9569;-167.9982;0.0;1018.32;66.60845;;;;;;0 / 0;82.6;42.0;3.69;4187;2014-11-17 17:05:13:781
-6.483498;-8.255207;10.371682;-1.509137;-9.682022;-0.389073;-4.97436;1.426815;10.760756;-4.127005;2.738204;-0.14447;131.0;38.94;23.16;20.88;89.513;67.9569;-167.9982;0.0;1018.32;66.60845;;;;;;0 / 0;82.6;42.0;3.69;4247;2014-11-17 17:05:13:841
-0.344765;-4.050989;7.307104;-1.516508;-9.66816;0.630275;1.171743;5.617172;6.676829;0.191812;0.334143;-0.203724;126.0;34.86;24.18;28.02;243.4294;80.3595;67.4318;0.0;1018.32;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4302;2014-11-17 17:05:13:896
-2.566584;-0.411803;4.711789;-1.414822;-9.65922;0.931735;-1.151762;9.247418;3.780054;0.585514;2.144137;-0.08827;126.0;30.9;24.72;35.28;259.6159;81.0329;63.7367;0.0;1017.81;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4369;2014-11-17 17:05:13:963
-14.480132;-19.13446;-6.991069;-3.510831;-8.62146;3.084622;-10.9693;-10.513;-10.07569;2.154827;0.654237;0.644768;133.0;26.28;26.46;41.58;291.9078;61.5393;48.6974;0.0;1017.81;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4425;2014-11-17 17:05:14:019
2.901773;-19.546263;-5.66947;-4.101161;-7.333137;5.057268;6.654602;-11.677278;-9.16606;3.479794;-2.9685;2.524095;136.0;25.86;28.2;43.5;291.9078;61.5393;48.6974;0.0;1017.81;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4492;2014-11-17 17:05:14:086
8.8777;-18.990808;-5.621585;-4.712915;-4.941447;7.038531;12.00535;-14.228918;-11.246492;4.79407;-1.10811;2.632524;131.0;32.4;33.18;40.32;302.9945;48.3977;39.0401;0.0;1018.04;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4545;2014-11-17 17:05:14:139
7.297527;-9.615114;-9.279924;1.669167;-9.392764;-2.271622;3.163148;3.31328;-7.686841;2.891225;-2.225077;1.510364;133.0;36.96;36.18;35.16;85.1166;73.2946;-143.6919;0.0;1018.04;69.7805;;;;;;0 / 0;82.6;42.0;3.69;4602;2014-11-17 17:05:14:196
1.637634;-3.524265;-3.428497;2.547419;-8.082001;-4.935822;-1.360661;5.761111;3.446297;-1.006706;0.203113;0.744034;100.0;44.46;40.68;21.6;64.2358;55.5009;-152.7014;0.0;1018.04;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4665;2014-11-17 17:05:14:259
2.317587;-1.580173;1.58975;2.292546;-7.702238;-5.620512;0.321291;6.824581;6.684354;-1.308779;-0.587958;-0.035736;102.0;46.14;41.88;16.98;64.2358;55.5009;-152.7014;0.0;1018.07;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4720;2014-11-17 17:05:14:314
-1.58975;-6.818686;3.945645;2.318835;-9.520896;0.382004;-4.197428;3.001838;4.406148;-1.458441;-0.678977;-0.941954;89.0;46.86;42.72;14.82;58.9177;51.7586;-157.81;0.0;1018.07;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4783;2014-11-17 17:05:14:377
-7.220912;-6.435614;11.865664;-2.09793;-8.447422;4.517761;-4.843158;2.828645;3.709827;-0.740369;-0.636522;0.121562;81.0;45.18;44.76;16.98;312.2109;77.6166;-13.5314;0.0;1018.07;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4839;2014-11-17 17:05:14:433
6.359;-10.304644;-12.880804;-2.019292;-8.96406;3.426149;8.378292;-1.340585;-16.306952;1.804496;-0.308182;1.48929;81.0;45.3;46.32;20.82;286.1415;66.0754;30.5141;0.0;1017.89;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4907;2014-11-17 17:05:14:501
-3.236961;-7.651869;-9.184156;-1.107894;-9.73986;-0.27943;-2.129066;2.087993;-8.904728;1.403158;-1.841759;1.040609;70.0;47.04;46.74;20.58;286.1415;66.0754;30.5141;0.0;1017.89;67.71817;;;;;;0 / 0;82.6;42.0;3.69;4966;2014-11-17 17:05:14:560
-0.6608;-10.43872;-2.422932;-0.685906;-9.723036;-1.078198;0.025107;-0.715684;-1.344734;0.139888;-0.027489;-0.111483;70.0;51.3;47.04;18.36;160.3451;79.6361;128.4757;0.0;1017.89;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5031;2014-11-17 17:05:14:625
-3.552995;-10.199298;2.528277;-1.239729;-9.725878;-0.201921;-2.313267;-0.47342;2.730198;-1.081231;0.672868;-0.36377;64.0;52.56;47.94;17.28;142.4168;83.3937;141.705;0.0;1018.31;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5095;2014-11-17 17:05:14:689
-2.834735;-6.722918;5.142745;-2.527542;-9.255534;2.029044;-0.307193;2.532617;3.113701;-1.237613;0.026573;-0.466396;64.0;51.84;48.54;20.4;257.9712;70.7001;51.2434;0.0;1018.31;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5148;2014-11-17 17:05:14:742
-1.561019;-9.299078;7.010223;-2.35209;-8.556636;4.173969;0.791071;-0.742442;2.836253;-1.109637;-0.312763;-0.411723;67.0;51.36;48.66;21.42;257.9712;70.7001;51.2434;0.0;1018.31;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5209;2014-11-17 17:05:14:803
-3.466804;-9.184156;-0.957681;-2.053279;-9.02767;3.233511;0.102997;-0.3702;-2.986335;0.103236;0.097433;-0.182954;71.0;48.54;48.72;25.74;291.0829;60.7545;29.4019;0.0;1018.05;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5269;2014-11-17 17:05:14:863
-1.120486;-10.390836;0.881066;-2.305733;-9.290898;2.129128;1.185247;-1.099936;-1.248062;-0.116064;-0.383012;0.029627;70.0;48.0;48.6;26.82;269.59;71.3354;47.2804;0.0;1018.05;66.92252;;;;;;0 / 0;82.6;42.0;3.69;5325;2014-11-17 17:05:14:919
-0.861913;-9.720458;1.953669;-0.698478;-9.562454;2.059602;-0.163435;-0.158004;-0.105933;-0.023518;-0.326202;-0.011301;67.0;47.46;48.42;26.94;269.59;71.3354;47.2804;0.0;1018.05;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5388;2014-11-17 17:05:14:982
-1.331176;-9.097966;2.30801;-1.096869;-9.509776;2.128712;-0.234307;0.411811;0.179299;-0.188757;-0.237932;-0.138056;67.0;46.86;48.78;27.54;291.6229;77.187;18.7335;0.0;1017.92;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5444;2014-11-17 17:05:15:038
-0.565032;-9.548076;3.016694;-0.985246;-9.485886;2.284221;0.420214;-0.062191;0.732473;-0.166461;-0.154243;-0.038485;62.0;46.38;49.08;27.24;285.8042;75.7834;27.0431;0.0;1017.92;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5498;2014-11-17 17:05:15:092
-0.574608;-9.23204;2.145205;-0.74546;-9.453794;2.498096;0.170852;0.221752;-0.352891;-0.163101;0.054062;-0.034208;60.0;45.6;49.5;27.54;295.8912;74.2694;18.0721;0.0;1017.92;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5557;2014-11-17 17:05:15:151
-1.149217;-9.509768;2.298434;-0.892674;-9.472872;2.374499;-0.256543;-0.036897;-0.076065;-0.107512;0.117592;-0.007636;59.0;45.36;49.44;27.66;295.8912;74.2694;18.0721;0.0;1017.96;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5623;2014-11-17 17:05:15:217
-0.861913;-9.56723;2.126051;-0.9467;-9.479074;2.328363;0.084787;-0.088155;-0.202312;-0.079718;0.073609;0.012523;59.0;44.7;49.5;28.8;293.8285;75.0084;20.6034;0.0;1017.96;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5681;2014-11-17 17:05:15:275
-1.082179;-9.35654;1.723825;-0.977464;-9.498608;2.234144;-0.104715;0.142068;-0.510319;0.032376;0.088881;0.069028;64.0;44.76;49.5;28.86;293.0625;75.1492;22.1264;0.0;1017.96;61.69019;;;;;;0 / 0;82.6;42.0;3.69;5734;2014-11-17 17:05:15:328
-0.775721;-9.65342;1.838747;-0.839353;-9.552466;2.05336;0.063632;-0.100955;-0.214613;-0.020464;0.089492;0.081856;64.0;44.64;49.74;29.22;293.0625;75.1492;22.1264;0.0;1017.96;58.54924;;;;;;0 / 0;82.6;42.0;3.69;5785;2014-11-17 17:05:15:379
-1.37906;-9.490616;1.790863;-0.965296;-9.583884;1.840579;-0.413764;0.093269;-0.049716;-0.306654;-0.056505;0.103847;62.0;44.46;49.62;29.64;293.0336;76.9264;22.2333;0.0;1017.96;58.54924;;;;;;0 / 0;82.6;42.0;3.69;5838;2014-11-17 17:05:15:432
-0.995988;-9.576806;1.714248;-0.839918;-9.518782;2.20402;-0.471941;-0.528994;0.554552;0.169821;0.033903;0.033903;59.0;44.28;49.5;29.94;293.8405;77.4351;20.9187;0.0;1017.96;58.54924;;;;;;0 / 0;82.6;42.0;3.69;5907;2014-11-17 17:05:15:501